Title,Joke,Country,URL
O Joãozinho,"Joãozinho vai a farmácia.
- Seu Joaquim, me dê uma caixa de supositórios.
Distraído, o menino pega a caixa e vai saindo da farmácia sem entregar o dinheiro.
- É pra pôr na conta de sua mãe? - pergunta o farmacêutico.
- Não, é prá pôr no cú do meu pai!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
O segredo do Teorema de Pitágoras !!!,"Pitágoras estava com um problema e não conseguia resolver. Além disso, não parava mais em casa.
A mulher dele, Enusa, aproveitava-se da situação e transava com os quatro cadetes do quartel ao lado.
Um dia, Pitágoras, cansado, voltou mais cedo para casa, pegou Enusa em flagrante e matou os cinco, que faziam uma orgia.
Na hora de enterrar os safados, em consideração à esposa, dividiu seu terreno ao meio. 
Dum lado enterrou apenas sua esposa. 
O outro lado dividiu em quatro partes e enterrou cada cadete num quadrado igual, 
dessa forma os quatro ocuparam um espaço idêntico ao que ele enterrou sua esposa.
Subiu na montanha ao lado do cemitério para meditar e, olhando de cima para o cemitério, 
achou a solução do seu problema. 

Era óbvio:
O quadrado da Puta Enusa era igual à soma dos quadrados dos cadetes ... 

  
Ora merda ! Se me tivessem ensinado assim, nunca teria esquecido o teorema de Pitágoras !!!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Como se tornar mendigo!,"Um mendigo entra num bar e pede a um homem que lhe pague um café.
Com pena, o homem oferece-lhe uma cerveja. O mendigo diz:
- Não, obrigado. Não bebo. Só quero o café.
Então o homem lhe oferece a compra de um bilhete de Lotaria.
- Não, obrigado. Não jogo. Só quero o café.
Com muita insistência o homem oferece-lhe um cigarro.
- Não fumo. Só quero o cafezinho - recusa o mendigo.
O homem insiste novamente e diz que paga uma noitada com uma prostituta.
- Não, obrigado. Eu não traio a minha mulher. Só quero um café.
Então o homem leva o mendigo para a sua casa e diz à mulher para preparar café.
Curiosa, ela pergunta ao marido:
- Por que é que trouxeste para casa um mendigo sujo só para tomar um café?
- Para te mostrar como fica um homem que não bebe, não joga, não fuma e não dá uma queca por fora de vez em quando...",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Vaselina,"
 Perguntas aos clientes para uma pesquisa de Mercado:

- Por favor, Minha senhora. 
Eu estou a fazer uma pesquisa sobre o produto ""Deslizarápido"", 
para avaliar o uso da vaselina no lar. 

     A senhora pode dizer-me como usa a Vaselina?
 Sem se fazer rogada, a mulher responde:
- Em casa, usamos a vaselina para arranhões, pele seca, 
assadura e quando fazemos amor. 

O pesquisador então pergunta:
- É a primeira vez que ouço a respeito do uso da vaselina para fazer 
   amor, pode dar-me mais detalhes? 
  Mais uma vez, descontraída, a mulher responde:
- Eu ponho na maçaneta da porta do quarto . . .

- ...  Na maçaneta da porta ? ! ? ! 
- ... Sim, as mãos escorregam e isso impede que as crianças entrem!!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Vai Inchar e Vai ficar negro,"Dois indivíduos envolveram-se à pancada, até que um deles dá um soco
certeiro no outro, que não aguenta e cai no chão. 
Inconformado este diz:
Garanto-te eu, isto não fica assim!
Diz o outro:
Ai não vai não, isso agora vai inchar e ficar muito negro! ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Diálogo masculino após ida ao barbeiro,"Cortaste o cabelo?
Cortei!
Cortezinho à Maricas, hã??
Pedi para cortar igual ao teu!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Pai compreensivo,"O menino pergunta ao pai:
- Pai, posso ir ao Zoo?
- Não , de maneira nenhuma! Quem te quiser visitar que venha cá a casa.",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
O Principio do Mundo!,"Deus criou o mundo e... descansou!
Deus criou o homem e... descansou!
Deus criou a mulher e... nem o homem nem Deus descansaram mais!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
O Jarro," Uma criança dirige-se à mãe e diz:
- Mãe, preferias que eu partisse uma perna ou o jarro da sala?
- Ora que pergunta mais tola, claro que preferia que partisses o jarro da sala.
- Então podes ficar contente porque não parti a perna!                                          ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Homenagem a Jardim," Uma senhora foi para a maternidade para ter dois bebés:
1 rapaz e 1 rapariga gémeos.

Em homenagem à sua terra ela chamou a menina de Madeira e o menino de João Jardim.

O Dr. Alberto João Jardim, ao saber da notícia, foi visitar a mãe e os bebés. 
Ao chegar, a Sra. estava a dar peito ao menino e o Sr. Jardim tenta agradecer pela linda ideia dos nomes. 
A Sra. interrompe-o e diz baixinho:

- Chiiiiuuuu!!! Se a Madeira acorda o João Jardim não mama mais...",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Segura o peido!," No elevador, ao lado de um casal distinto, um rapaz solta um peido barulhento. 
O marido, irritado, protesta:
- Mas que falta de respeito! O senhor não tem maneiras?
- É a natureza, meu velho! - Responde o rapaz em tom malcriado.
- É a natureza! Essa é boa! Não me diga que não consegue segurar um peido!
- Porquê? O senhor consegue?
- Claro! O rapaz solta outro ainda mais barulhento.
- Então, segura este!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
As mulheres são tramadas!," Uma mulher vai a entrar num motel com o seu amante e, 
por coincidência, vem saindo o seu marido com outra.
Ela grita: 
Ahaaa!!!! Maaaaaldiiiiiiiito!! Agora apanheeeeeeeeeii-te!!!!!! 

E... não adianta negares porque... eu trouxe uma testemunha!!!!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Peditório no cemitério,"Estava um mendigo a pedir à porta de um cemitério e como não aparecia ninguém para poder pedir uma esmola, resolveu ir falar com coveiro.
- Ó amigo não vem nenhum funeral, para eu pedir uma esmola?  é que eu não tenho comida para os meus filhos, não tenho bebida, não tenho nada!
O coveiro responde:
- Há um às 4 da tarde.
O mendigo:
- Então eu espero.
Chega o Funeral e a viúva começa a gritar
- Ai meu amor que para onde vais não há comida, não há bebida, não há nada!
O mendigo Muito assustado comenta em voz alta:
- Hey queres ver que vão levar o morto para minha casa!!!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Uma questão de Língua,"Um cão vai de férias para o Algarve
-Quando lá chega encontra um gato, e dirigindo-se a ele faz:
- ""Ão...!!!""
E o Gato responde:
_""Ão...!!!""
Pergunta-lhe o cão
-""Ão...!!!"" ? Mas Tu não deverias fazer ""Miau...!!!"" ?
Responde o gato:
_Sabes... Aqui no Algarve, quem não sabe mais do uma lingua não se safa...!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Diferenças," Qual é a diferença entre um paraquedas e um preservativo ? 
Se o paraquedas se avariar, é uma pessoa a menos. 
Se o preservativo se avariar, é uma pessoa a mais.",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
PUEDO OU BUFA!,"Uma carruagem de comboio vai à cunha, com gente de pé, na coxia, mas há 
um banco de dois lugares só com um ocupante. Cheira ali tão mal que 
ninguém se senta. Um espanhol, vendo o lugar vago, avança, vai p'ra 
sentar-se, mas pergunta delicadamente ao ocupante do outro assento
 - Puedo? Resposta do outro, tranquilamente: - Não. Bufa",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Menino Inconveniente,"Estava toda a gente na sala, após a chegada da mãe, que passara o fim-de-semana a viajar com as amigas.


Era uma família rica, mas muito unida. Todos conversavam animadamente: pai, mãe, empregada, a filha mais velha, a sogra e o Joãozinho, que é filho do casal.
A mãe conta os seus passeios, distribui os presentes, e tudo vai bem até que o Joãozinho, sagaz como sempre, resolve abrir a boca:


- Mãe, no sábado trovejou muito à noite e o pai dormiu «com eu»!

- «Comigo», Joãozinho! — corrigiu a empregada.


- Não, Conceição! — retruca o Joãozinho, cheio de moral.                                                             
- Consigo foi na sexta e eu disse «no sábado»!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
